"Date","Original","Trend","Seasonal","Remainder"
2010-04-01,1.58953333333333,15.4153283560579,-13.1311317556006,-0.694663267123994
2010-05-01,9.7671935483871,15.4232728605485,-3.54232904908807,-2.11375026307332
2010-06-01,31.8530666666667,15.4312173650391,20.5135189001001,-4.09166959847247
2010-07-01,59.2845483870968,15.4391618695297,34.4275729764404,9.41781354112671
2010-08-01,39.1135161290323,15.4471063740202,31.8415022248386,-8.17509246982663
2010-09-01,18.5538666666667,15.4550508785108,9.82106062878391,-6.72224484062806
2010-10-01,6.00961290322581,15.4629953830014,-6.85596558530378,-2.59741689447182
2010-11-01,1.1569,15.470939887492,-13.5384579956859,-0.775581891806118
2010-12-01,0.523645161290323,15.4788843919826,-14.7399966841747,-0.215242546517532
2011-01-01,0.333290322580645,15.4868288964732,-14.9880826438127,-0.165455930079826
2011-02-01,0.268892857142857,15.4947734009637,-15.0777127555256,-0.148167788295313
2011-03-01,0.431387096774194,15.5027179054543,-14.8546777286925,-0.216653079987678
2011-04-01,4.33023333333333,15.5106624099449,-13.1369787625202,1.95654968590866
2011-05-01,18.2041612903226,15.5186069144355,-3.61441863080413,6.2999730066912
2011-06-01,32.1705,15.5265514189261,20.4163590117238,-3.77241043064988
2011-07-01,39.4170322580645,15.5344959234167,34.6544315806562,-10.7718952460083
2011-08-01,50.4007096774194,15.5424404279073,32.0822407955508,2.77602845396134
2011-09-01,35.4631333333333,15.5503849323978,9.88090693781921,10.0318414631163
2011-10-01,12.1342903225806,15.5583294368884,-6.90517377209176,3.48113465778398
2011-11-01,2.02003333333333,15.566273941379,-13.6284361276953,0.0821955196496074
2011-12-01,0.807161290322581,15.5737233917121,-14.809625311753,0.0430632103635133
2012-01-01,0.445451612903226,15.5811728420452,-15.0196028896205,-0.116118339521437
2012-02-01,0.323655172413793,15.5886222923783,-15.1071023370808,-0.157864782883669
2012-03-01,1.08464516129032,15.5960717427114,-14.881820530849,0.370393949427932
2012-04-01,1.7392,15.6035211930445,-13.1333552512389,-0.730965941805533
2012-05-01,11.3907419354839,15.6109706433776,-3.61264599811929,-0.607582709774404
2012-06-01,38.8143666666667,15.6184200937107,20.3374635080387,2.85848306491734
2012-07-01,48.9524193548387,15.6258695440438,34.7565300203587,-1.42998020956369
2012-08-01,54.1168064516129,15.6333189943768,32.2039777413379,6.27950971589819
2012-09-01,23.7218,15.6407684447099,9.91740458696366,-1.8363730316736
2012-10-01,7.98206451612903,15.648217895043,-6.92705394394883,-0.739099434965167
2012-11-01,1.3311,15.6556673453761,-13.6675343499115,-0.657032995464652
2012-12-01,0.694774193548387,15.6631167957092,-14.8394812373344,-0.128861364826456
2013-01-01,0.500096774193548,15.6705662460423,-15.0509567963148,-0.119512675533956
2013-02-01,0.415321428571429,15.6780156963754,-15.1365042009856,-0.126190066818353
2013-03-01,0.401677419354839,15.6854651467085,-14.9091542368182,-0.37463349053546
2013-04-01,2.14103333333333,15.6929145970416,-13.1301678351131,-0.421713428595142
2013-05-01,7.53083870967742,15.7003640473747,-3.61155465193273,-4.55797068576452
2013-06-01,26.6553666666667,15.7078134977078,20.2576825597795,-9.3101293908206
2013-07-01,47.0188064516129,15.7152629480409,34.8575388574113,-3.55399535383926
2013-08-01,47.1431290322581,15.722712398374,32.3246143419755,-0.904197708091395
2013-09-01,24.4433333333333,15.730161848707,9.952791148459,-1.23961966383271
2013-10-01,9.01564516129032,15.7376112990401,-6.94987300767985,0.22790686993004
2013-11-01,1.74366666666667,15.7450607493732,-13.7073992682264,-0.293994814480117
2013-12-01,0.768258064516129,15.7525101997063,-14.8699373947071,-0.114314740483067
2014-01-01,0.556548387096774,15.7599596500394,-15.0827444704931,-0.120666792449526
2014-02-01,0.414892857142857,15.7674091003725,-15.1663584414675,-0.186157801762143
2014-03-01,0.90258064516129,15.7748585507056,-14.9369589284575,0.0646810229132235
2014-04-01,3.4766,15.7823080010387,-13.127567439172,0.821859438133339
2014-05-01,9.11377419354839,15.7897574513718,-3.61116636044554,-3.06481689737785
2014-06-01,33.8072,15.7972069017049,20.1772056145393,-2.16721251624414
2014-07-01,39.8620967741935,15.804656352038,34.9578587552012,-10.9004183330456
2014-08-01,38.047,15.8121058023711,32.4448024138398,-10.2099082162109
2014-09-01,23.0093,15.8195552527042,9.98796959167047,-2.79822484437462
2014-10-01,11.9387419354839,15.8270047030372,-6.97242546191124,3.08416269435786
2014-11-01,2.11343333333333,15.8344541533703,-13.7465228492583,0.0255020292212809
2014-12-01,0.934645161290323,15.8419036037034,-14.8989894256563,-0.0082690167568078
2015-01-01,0.614645161290323,15.849161393428,-15.097837445629,-0.136678786508648
2015-02-01,0.432285714285714,15.8564191831525,-15.1801472081773,-0.243986260689454
2015-03-01,0.623709677419355,15.863676972877,-14.9487394531161,-0.291227842341566
2015-04-01,2.46523333333333,15.8709347626016,-13.1236540318738,-0.282047397394402
2015-05-01,14.3267419354839,15.8781925523261,-3.6150051101679,2.06355449332567
2015-06-01,35.6497666666667,15.8854503420506,20.1252643390248,-0.36094801440877
2015-07-01,66.5043870967742,15.8927081317752,34.9964745650311,15.6152043999679
2015-08-01,51.0894516129032,15.8999659214997,32.5049322307758,2.68455346062775
2015-09-01,20.9751,15.9072237112242,10.002637864351,-4.93476157557524
2015-10-01,5.64145161290323,15.9144815009488,-6.97937155076903,-3.29365833727652
2015-11-01,2.5175,15.9217392906733,-13.7630747216657,0.358835430992356
2015-12-01,0.777354838709677,15.9289970803978,-14.9096581900355,-0.241984051652716
2016-01-01,0.558870967741935,15.9362548701224,-15.1090474601814,-0.268336442199049
2016-02-01,0.507413793103448,15.9435126598469,-15.1907309689864,-0.245367897757102
2016-03-01,0.593677419354839,15.9507704495715,-14.9579929265566,-0.399100103660016
2016-04-01,1.96956666666667,15.958028239296,-13.117835883189,-0.870625689440336
2016-05-01,7.06612903225806,15.9652860290205,-3.61756142833506,-5.28159556842739
2016-06-01,29.1464,15.9725438187451,20.0741375439794,-6.90028136272444
2016-07-01,47.0001612903226,15.9798016084696,35.0354369042439,-4.01507722239092
2016-08-01,44.9234516129032,15.9870593981941,32.5651713071971,-3.62877909248801
2016-09-01,30.7641333333333,15.9943171879187,10.0171781266194,4.75263801879524
2016-10-01,5.0708064516129,16.0015749776432,-6.98648594525769,-3.9442825807726
2016-11-01,1.25386666666667,16.0088327673677,-13.7798351949227,-0.975130905778386
2016-12-01,0.551903225806452,16.0160905570923,-14.9204962185925,-0.543691112693336
2017-01-01,0.309645161290323,16.0233483468168,-15.1203874022399,-0.593315783286569
2017-02-01,0.283071428571429,16.0306061365413,-15.2014450886784,-0.546089619291484
2017-03-01,0.824935483870968,16.0378639262659,-14.967377190257,-0.245551252137892
2017-04-01,2.93156666666667,16.0451217159904,-13.1122114243972,-0.00134362492655171
2017-05-01,12.1572258064516,16.0523795057149,-3.6203743360284,-0.274779363234929
2017-06-01,47.8149333333333,16.0596372954395,20.02265729945,11.7326387384439
2017-07-01,49.5537419354839,16.066895085164,35.0739489340149,-1.58710208369506
2017-08-01,54.8359032258065,16.0741528748885,32.6248457320901,6.13690461882782
2017-09-01,17.234,16.0814106646131,10.0310393952729,-8.87845005988602
2017-10-01,8.88412903225806,16.0886684543376,-6.99439892262564,-0.21014049945391
2017-11-01,1.1369,16.0959262440621,-13.7975138403233,-1.16151240373881
2017-12-01,0.460193548387097,16.1031840337867,-14.9323567398297,-0.710633745569917
2018-01-01,0.404193548387097,16.1104418235112,-15.1292519330195,-0.576996342104625
2018-02-01,0.310428571428571,16.1179942818716,-15.2099818852462,-0.597583825196869
2018-03-01,0.290322580645161,16.1255467402321,-14.9749567582115,-0.860267401375443
2018-04-01,2.92653333333333,16.1330991985925,-13.1094352129916,-0.0971306522675874
2018-05-01,16.3435161290323,16.1406516569529,-3.62869806661224,3.83156253869159
2018-06-01,39.1168333333333,16.1482041153133,19.9948723472717,2.97375687074831
2018-07-01,54.4427419354839,16.1557565736738,35.1042721272925,3.18271323451758
2018-08-01,57.7801290322581,16.1633090320342,32.6783611358807,8.93845886434314
2018-09-01,36.4448666666667,16.1708614903946,10.0387216008993,10.2352835753728
2018-10-01,11.7148064516129,16.178413948755,-7.00133141640558,2.53772391926344
2018-11-01,2.19823333333333,16.1859664071155,-13.8109535729679,-0.17677950081427
2018-12-01,0.956451612903226,16.1935188654759,-14.9415630420298,-0.29550421054283
2019-01-01,0.465935483870968,16.2010713238363,-15.1388276223506,-0.596308217614714
2019-02-01,0.467857142857143,16.2086237821967,-15.2191285940117,-0.521638045327864
2019-03-01,0.798612903225806,16.2161762405572,-14.9830449920099,-0.434518345321489
2019-04-01,1.72873333333333,16.2237286989176,-13.1070819459999,-1.38791341958437
2019-05-01,4.90583870967742,16.231281157278,-3.63735902018001,-7.68808342742059
2019-06-01,40.7361666666667,16.2388336156384,19.9668117254024,4.5305213256258
2019-07-01,58.4286774193548,16.2463860739989,35.1343812041722,7.04791014118381
2019-08-01,54.568935483871,16.2539385323593,32.7317058534941,5.58329109801753
2019-09-01,27.2879666666667,16.2614909907197,10.0462765505691,0.98019912537789
2019-10-01,11.4824838709677,16.2690434490801,-7.00836264758997,2.22180306947757
2019-11-01,2.01103333333333,16.2765959074406,-13.8244635244648,-0.441099049642458
2019-12-01,1.00045161290323,16.284148365801,-14.9508241532143,-0.332872599683474
2020-01-01,0.632903225806452,16.2917008241614,-15.148442710798,-0.51035488755698
2020-02-01,0.741206896551724,16.2992532825218,-15.2283223293858,-0.32972405658435
2020-03-01,1.13341935483871,16.3068057408823,-14.9911878799091,-0.18219850613449
2020-04-01,5.2461,16.3143581992427,-13.1048232379152,2.03656503867246
2020-05-01,19.4544193548387,16.3219106576031,-3.64615443746087,6.77866313469646
2020-06-01,28.2189666666667,16.3294631159635,19.938534501785,-8.04903095108184
2020-07-01,54.2508387096774,16.337015574324,35.1641915412685,2.74963159408499
2020-08-01,49.279935483871,16.3445680326844,32.7846485355696,0.150718915616928
2020-09-01,25.3171,16.3521204910448,10.0533261689464,-1.08834665999118
2020-10-01,5.66732258064516,16.3596729494052,-7.01600377237814,-3.67634659638193
2020-11-01,2.0714,16.3672254077657,-13.8386879318768,-0.457137475888896
2020-12-01,0.777225806451613,16.3747778661261,-14.9608986590152,-0.636653400659242
